Date,Open,High,Low,Close,Adj Close,Volume
12/1/2022,303.98999,319.799988,303.029999,316.950012,316.950012,14664900
12/2/2022,310.48999,321.98999,310,320.410004,320.410004,12690600
12/5/2022,316.459991,322.769989,310.920013,312.589996,312.589996,8423000
12/6/2022,311,313.220001,303.130005,305.559998,305.559998,7195400
12/7/2022,306.5,309.609985,302.100006,308.420013,308.420013,7821600
12/8/2022,309.109985,312.380005,304.809998,310.26001,310.26001,7205300
12/9/2022,321.450012,329,319.519989,320.01001,320.01001,14364000
12/12/2022,320,323.179993,308.850006,315.179993,315.179993,10148600
12/13/2022,328,332.720001,317.200012,320.339996,320.339996,10756400
12/14/2022,318.970001,324.709991,314.420013,317.829987,317.829987,7543300
12/15/2022,302.119995,303.390015,286.549988,290.410004,290.410004,17724600
12/16/2022,288.76001,294.720001,288.700012,290.709991,290.709991,14080000
12/19/2022,289.730011,292.25,286.130005,288.299988,288.299988,6163700
12/20/2022,281.23999,289.279999,280.809998,288.190002,288.190002,6918100
12/21/2022,289.98999,300.660004,286.5,297.959991,297.959991,6376200
12/22/2022,298.089996,298.880005,290.809998,297.75,297.75,7856200
12/23/2022,296.179993,298.459991,291.910004,294.959991,294.959991,4251100
12/27/2022,293.190002,293.570007,282.130005,284.170013,284.170013,5778100
12/28/2022,281.920013,285.190002,273.410004,276.880005,276.880005,5964400
12/29/2022,283.179993,295.5,281.01001,291.119995,291.119995,9588500
12/30/2022,285.529999,295.01001,283.220001,294.880005,294.880005,7566900
1/3/2023,298.059998,298.390015,288.700012,294.950012,294.950012,6764000
1/4/2023,298.23999,311.140015,295.51001,309.410004,309.410004,9345100
1/5/2023,307,314.179993,304.549988,309.700012,309.700012,8328400
1/6/2023,311.570007,316.769989,303.690002,315.549988,315.549988,8959800
1/9/2023,316.829987,321.700012,313.220001,315.170013,315.170013,6766600
1/10/2023,311.070007,329.350006,311.070007,327.540009,327.540009,13072300
1/11/2023,326.5,328.880005,321.350006,327.26001,327.26001,9579700
1/12/2023,332.5,332.950012,323.140015,330.130005,330.130005,10856200
1/13/2023,329.970001,336.649994,328.890015,332.820007,332.820007,8286800
1/17/2023,331.079987,332.5,323.600006,326.220001,326.220001,9247000
1/18/2023,326.75,330.079987,321.25,326.329987,326.329987,7814100
1/19/2023,322.570007,324.890015,313.390015,315.779999,315.779999,18008200
1/20/2023,336.790009,344,332.630005,342.5,342.5,28430300
1/23/2023,341.720001,362.25,340.630005,357.420013,357.420013,15646900
1/24/2023,357.529999,365.649994,355.140015,363.829987,363.829987,11796500
1/25/2023,360.570007,368.899994,358.5,367.959991,367.959991,7766900
1/26/2023,368.769989,369.019989,361.700012,364.869995,364.869995,8256800
1/27/2023,363.200012,365.920013,360.589996,360.769989,360.769989,6703500
1/30/2023,358.440002,360.950012,352.859985,353.109985,353.109985,5127600
1/31/2023,349.980011,355.950012,348.709991,353.859985,353.859985,5660700
2/1/2023,353.859985,365.390015,349.910004,361.98999,361.98999,8005200
2/2/2023,365.160004,368.320007,358.429993,366.890015,366.890015,7857000
2/3/2023,359.079987,379.429993,359,365.899994,365.899994,9402000
2/6/2023,363.640015,368.450012,360.679993,361.480011,361.480011,4994900
2/7/2023,358.51001,364.179993,354.179993,362.950012,362.950012,6289400
2/8/2023,360.019989,368.190002,358.309998,366.829987,366.829987,6253200
2/9/2023,372.410004,373.829987,361.73999,362.5,362.5,6901100
2/10/2023,359.160004,362.140015,347.140015,347.359985,347.359985,7291100
2/13/2023,349.5,359.700012,344.25,358.570007,358.570007,7134400
2/14/2023,357.549988,363.75,353.399994,359.959991,359.959991,4624800
2/15/2023,356.630005,362.880005,354.23999,361.420013,361.420013,3966000
2/16/2023,355,361.5,350.309998,350.709991,350.709991,5215700
2/17/2023,347.910004,349,342.440002,347.959991,347.959991,5294700
2/21/2023,342.850006,344.130005,336.420013,337.5,337.5,5710300
2/22/2023,337.5,341.910004,332.820007,334.880005,334.880005,4546200
2/23/2023,331.230011,331.279999,314.299988,323.649994,323.649994,13238700
2/24/2023,319.299988,321.5,314.519989,317.149994,317.149994,6830700
2/27/2023,323.869995,330,322.119995,323.029999,323.029999,6142600
2/28/2023,323.700012,327.619995,321.170013,322.130005,322.130005,3676100
3/1/2023,321.549988,326.600006,312.359985,313.480011,313.480011,4911300
3/2/2023,310.959991,315.570007,310.380005,311.880005,311.880005,4911000
3/3/2023,315.450012,317.48999,310.820007,315.179993,315.179993,5953300
3/6/2023,317,323.299988,311.839996,312.029999,312.029999,5660700
3/7/2023,312.679993,314.299988,306.619995,308.470001,308.470001,4553100
3/8/2023,309.290009,311.829987,305.75,311.790009,311.790009,3479500
3/9/2023,312.079987,312.51001,294.880005,297.779999,297.779999,7443400
3/10/2023,297.899994,298.790009,289,292.76001,292.76001,5759300
3/13/2023,287.339996,299.23999,285.329987,293.51001,293.51001,6292400
3/14/2023,295.970001,297.450012,290.309998,294.940002,294.940002,5956700
3/15/2023,292.51001,306.309998,292.279999,303.790009,303.790009,9215300
3/16/2023,304.75,316.600006,301.709991,310.059998,310.059998,7903700
3/17/2023,310.059998,310.76001,300,303.5,303.5,6918800
3/20/2023,299.790009,307.5,296,305.130005,305.130005,5113400
3/21/2023,306.320007,307.920013,300.429993,305.790009,305.790009,4886300
3/22/2023,306.309998,306.450012,293.540009,293.899994,293.899994,5808000
3/23/2023,304.679993,322.779999,304.140015,320.369995,320.369995,15653300
3/24/2023,320.630005,331.829987,320.630005,328.390015,328.390015,12991700
3/27/2023,327.549988,336.440002,324.410004,327.660004,327.660004,8625800
3/28/2023,326.059998,333.320007,321.279999,323.519989,323.519989,6489400
3/29/2023,326.290009,332.850006,325.730011,332.029999,332.029999,6287300
3/30/2023,340.269989,343.290009,335.299988,338.429993,338.429993,7131500
3/31/2023,340.049988,345.839996,337.200012,345.480011,345.480011,5610200
4/3/2023,341.829987,348.579987,340.399994,348.279999,348.279999,4413700
4/4/2023,348.48999,349.799988,343.950012,346.75,346.75,3298100
4/5/2023,345.299988,345.429993,336.25,342.350006,342.350006,4205500
4/6/2023,339.339996,340.480011,332.630005,339.329987,339.329987,4660500
4/10/2023,335.269989,339.880005,333.359985,338.98999,338.98999,2657900
4/11/2023,343.450012,347.140015,337.640015,338.209991,338.209991,4044800
4/12/2023,340.809998,342.799988,330.040009,331.029999,331.029999,3965400
4/13/2023,339.98999,346.429993,338.75,346.190002,346.190002,7406400
4/14/2023,342.940002,344.850006,336.410004,338.630005,338.630005,5350500
4/17/2023,338,338.390015,327.5,332.720001,332.720001,6136000
4/18/2023,335,337.190002,330.5,333.700012,333.700012,17944500
4/19/2023,324.209991,325.75,316.100006,323.119995,323.119995,22128300
4/20/2023,320.390015,331.429993,318.329987,325.350006,325.350006,9947800
4/21/2023,323,328.290009,319.5,327.980011,327.980011,6348000
4/24/2023,330.200012,334.660004,326.75,329.019989,329.019989,5586600
4/25/2023,328.5,328.660004,321.100006,322.549988,322.549988,5426600
4/26/2023,321.359985,325.899994,320.470001,321.149994,321.149994,4623200
4/27/2023,324.299988,327.450012,317.440002,325.850006,325.850006,5618800
4/28/2023,325.23999,330.809998,324,329.929993,329.929993,4221900
5/1/2023,329.440002,331.230011,318.089996,324.119995,324.119995,5341500
5/2/2023,325,326.070007,315.619995,317.549988,317.549988,4318600
5/3/2023,317.549988,324.619995,315.850006,319.299988,319.299988,5064100
5/4/2023,319.01001,323.609985,317.950012,320.779999,320.779999,3879700
5/5/2023,323.609985,324.149994,319.440002,322.76001,322.76001,3988600
5/8/2023,322.98999,332.559998,322.029999,331.209991,331.209991,5488600
5/9/2023,330.670013,336.320007,329.73999,332.140015,332.140015,5544900
5/10/2023,335.209991,337.109985,329.51001,335.420013,335.420013,4289900
5/11/2023,334.980011,345.470001,331.839996,344.76001,344.76001,8033500
5/12/2023,344.76001,348.170013,337.359985,339.890015,339.890015,6079900
5/15/2023,340.619995,341.899994,335.540009,335.890015,335.890015,3653000
5/16/2023,334,335.170013,331.910004,333.75,333.75,3332200
5/17/2023,331.76001,341.380005,329.619995,339.959991,339.959991,3958800
5/18/2023,347.25,375.869995,346.369995,371.290009,371.290009,20925200
5/19/2023,369.859985,369.98999,363.809998,365.359985,365.359985,7850900
5/22/2023,365.359985,372.01001,362.5,363.01001,363.01001,5406400
5/23/2023,360.23999,364.170013,354.309998,355.98999,355.98999,6866100
5/24/2023,356.929993,367.149994,356.630005,364.850006,364.850006,7973300
5/25/2023,359.609985,367.450012,357.420013,359,359,6263100
5/26/2023,361.100006,383.76001,356,378.880005,378.880005,9360400
5/30/2023,397.480011,405.109985,385.790009,392.980011,392.980011,10865000
5/31/2023,391.890015,396.26001,388.910004,395.230011,395.230011,6988000
6/1/2023,397.410004,407.519989,393.079987,403.130005,403.130005,7160100
6/2/2023,402.890015,406.579987,395.899994,400.470001,400.470001,5897300
6/5/2023,400.470001,413.859985,400.149994,403.540009,403.540009,7247400
6/6/2023,405,405.119995,396.929993,399.290009,399.290009,4991500
6/7/2023,410.429993,418.950012,399.230011,399.769989,399.769989,11932400
6/8/2023,399.769989,409.540009,396.339996,409.369995,409.369995,5991100
6/9/2023,424.5,425.899994,414.76001,420.019989,420.019989,12363000
6/12/2023,418.829987,424.700012,416.570007,423.970001,423.970001,5959500
6/13/2023,430.01001,437.269989,428.399994,435.730011,435.730011,7820500
6/14/2023,434.98999,447.329987,433.5,440.859985,440.859985,8413100
6/15/2023,444.100006,448.649994,439.5,445.269989,445.269989,7099900
6/16/2023,446.149994,447.51001,430.899994,431.959991,431.959991,8745500
6/20/2023,430.179993,440,430,434.700012,434.700012,4756000
6/21/2023,432.649994,434.549988,422.540009,424.450012,424.450012,5146400
6/22/2023,422.929993,424.709991,418.679993,422.480011,422.480011,4869500
6/23/2023,418.589996,425.820007,417.730011,424.019989,424.019989,8293900
6/26/2023,422.440002,430.959991,414.899994,415.940002,415.940002,4640000
6/27/2023,417.390015,420.880005,411.5,417.079987,417.079987,4818100
6/28/2023,423.100006,437.290009,422.890015,429.839996,429.839996,8811300
6/29/2023,434.329987,437.850006,426.149994,428.23999,428.23999,4932300
6/30/2023,431.100006,444.119995,431.100006,440.48999,440.48999,7342000
7/3/2023,439.76001,441.549988,431.619995,441.440002,441.440002,3733200
7/5/2023,444.910004,450.970001,439.619995,445.899994,445.899994,6869500
7/6/2023,440,442.799988,430.720001,438.839996,438.839996,4938800
7/7/2023,438.600006,442.329987,435.839996,438.100006,438.100006,4160100
7/10/2023,438.519989,444.410004,436.820007,441.709991,441.709991,4251700
7/11/2023,438.649994,440.799988,431.040009,440.209991,440.209991,4574600
7/12/2023,444.549988,445.410004,437.75,444.049988,444.049988,5731700
7/13/2023,447,451.670013,441.179993,450.380005,450.380005,6157500
7/14/2023,452.790009,456.480011,439.700012,441.910004,441.910004,7184900
7/17/2023,445.570007,456.679993,445.109985,450.049988,450.049988,6891700
7/18/2023,451,478.149994,448.779999,474.799988,474.799988,13196900
7/19/2023,476.859985,485,470,477.589996,477.589996,20996500
7/20/2023,447,448.5,432,437.420013,437.420013,23989700
7/21/2023,437.369995,438.23999,423.190002,427.5,427.5,17303700
7/24/2023,425,428.640015,419.190002,428.369995,428.369995,8264400
7/25/2023,427.179993,430.880005,426.130005,427.700012,427.700012,4859800
7/26/2023,424.200012,425.26001,415.589996,422.670013,422.670013,6009200
7/27/2023,426.899994,427.519989,411.880005,413.170013,413.170013,6594500
7/28/2023,415.559998,427.470001,413.76001,425.779999,425.779999,6424200
7/31/2023,426.51001,439.130005,426.299988,438.970001,438.970001,6587600
8/1/2023,437.369995,445.25,431.399994,438.619995,438.619995,5711500
8/2/2023,435.230011,435.559998,426.559998,429.700012,429.700012,4912200
8/3/2023,427.799988,441.929993,427.190002,431,431,6243900
8/4/2023,433.059998,436.5,426.269989,431.600006,431.600006,5439700
8/7/2023,436.459991,441.109985,428.910004,440.76001,440.76001,4781300
8/8/2023,440.359985,443.570007,435.100006,438.299988,438.299988,3767200
8/9/2023,439.73999,440.619995,427.589996,428.899994,428.899994,3846600
8/10/2023,431.119995,438.119995,428.690002,429.980011,429.980011,5467600
8/11/2023,428.980011,430.630005,421.329987,421.660004,421.660004,3925200
8/14/2023,421.98999,428.850006,418.779999,427.779999,427.779999,3966000
8/15/2023,424.410004,429.119995,421.040009,423.700012,423.700012,3368000
8/16/2023,423.730011,424.51001,415.25,415.450012,415.450012,3967000
8/17/2023,415,415.23999,401.579987,403,403,6031500
8/18/2023,399.329987,406.519989,398.149994,404.529999,404.529999,4309200
8/21/2023,402.230011,409.609985,399.5,408.290009,408.290009,3861600
8/22/2023,409,415.73999,407.399994,413.170013,413.170013,3603300
8/23/2023,418.399994,437.019989,417.709991,427.549988,427.549988,8174700
8/24/2023,425.410004,427.589996,406.170013,406.929993,406.929993,5687800
8/25/2023,412,419.25,407.559998,416.029999,416.029999,5390900
8/28/2023,418.040009,419.829987,413.269989,418.059998,418.059998,2928600
8/29/2023,416,432.170013,414.5,429.98999,429.98999,4486700
8/30/2023,430.850006,438.160004,428.350006,434.670013,434.670013,3625400
8/31/2023,431.230011,437.149994,431.230011,433.679993,433.679993,3803000
9/1/2023,437.730011,445.5,435.929993,439.880005,439.880005,4792100
9/5/2023,438.390015,453.450012,438,448.679993,448.679993,6155900
9/6/2023,448.609985,451.390015,440.48999,445.76001,445.76001,3862300
9/7/2023,441.149994,444.600006,436.700012,443.140015,443.140015,2922700
9/8/2023,443.559998,446.809998,438.850006,442.799988,442.799988,2697500
9/11/2023,443.070007,449.890015,442.75,445.359985,445.359985,2913800
9/12/2023,442.850006,445.440002,434.119995,434.690002,434.690002,3124000
9/13/2023,435.5,438.399994,410.690002,412.23999,412.23999,11843000
9/14/2023,410.399994,411.390015,400,400.48999,400.48999,10709000
9/15/2023,401,404.700012,395.029999,396.940002,396.940002,9110700
9/18/2023,395.5,399.470001,392.600006,394.399994,394.399994,4704700
9/19/2023,392.839996,398.230011,390.25,396.200012,396.200012,4076800
9/20/2023,397.049988,397.98999,386.119995,386.299988,386.299988,3866600
9/21/2023,386.5,395.899994,383.420013,384.149994,384.149994,5547900
9/22/2023,385,386.880005,378.359985,379.809998,379.809998,3692800
9/25/2023,382.899994,386.619995,380.809998,384.799988,384.799988,3757300
9/26/2023,382.880005,384.559998,377.359985,379.25,379.25,4089400
9/27/2023,382.399994,384.220001,376.25,377.589996,377.589996,3843500
9/28/2023,375.600006,378.959991,371.100006,376.359985,376.359985,4369900
9/29/2023,380,382.579987,375.350006,377.600006,377.600006,4198700
10/2/2023,377.480011,384.809998,376.799988,380.329987,380.329987,3102100
10/3/2023,377.109985,394.899994,372.850006,376.75,376.75,8878100
10/4/2023,376.5,380.220001,373.579987,376.899994,376.899994,4303700
10/5/2023,378.01001,378.600006,367.23999,372.589996,372.589996,5034800
10/6/2023,368.429993,382.519989,367.769989,381.51001,381.51001,4773400
10/9/2023,378.049988,387.170013,377.76001,385.950012,385.950012,3299800
10/10/2023,385.579987,388.700012,372.25,373.320007,373.320007,7288900
10/11/2023,372.779999,377.809998,365.339996,365.929993,365.929993,9151400
10/12/2023,366.480011,368.829987,359.049988,361.200012,361.200012,7376100
10/13/2023,355.640015,358.929993,352.049988,355.679993,355.679993,6312600
10/16/2023,356.209991,363.079987,354.769989,360.820007,360.820007,5128900
10/17/2023,361.100006,362.700012,353.890015,355.720001,355.720001,5908400
10/18/2023,351,354.790009,344.730011,346.190002,346.190002,11429600
10/19/2023,404.73999,408.950012,392.26001,401.769989,401.769989,28074400
10/20/2023,405.630005,410.640015,398.01001,400.959991,400.959991,12768900
10/23/2023,403.320007,407.540009,398.519989,406.839996,406.839996,7390000
10/24/2023,409.679993,416.690002,408.390015,413.730011,413.730011,6459200
10/25/2023,416.019989,418.839996,410.109985,411.25,411.25,6299600
10/26/2023,411.420013,417.309998,401.540009,403.540009,403.540009,6849700
10/27/2023,406.420013,410.209991,395.619995,397.869995,397.869995,4997600
10/30/2023,402.350006,412.820007,399.410004,410.079987,410.079987,5317100
10/31/2023,409.23999,412.519989,404.630005,411.690002,411.690002,3877600
11/1/2023,414.769989,420.600006,414.179993,420.190002,420.190002,4806100
11/2/2023,421.170013,426.690002,417.100006,424.709991,424.709991,4476000
11/3/2023,428.76001,434.820007,425.529999,432.359985,432.359985,3664800
11/6/2023,434.380005,435.029999,429.609985,434.73999,434.73999,3003200
11/7/2023,436.179993,437.640015,431,434.609985,434.609985,3291100
11/8/2023,435,438.070007,433.679993,436.649994,436.649994,2356800
11/9/2023,438.029999,440.380005,434.350006,435.149994,435.149994,2735500
11/10/2023,437.480011,447.480011,435.51001,447.23999,447.23999,4440600
11/13/2023,447.25,448.429993,442.600006,444.619995,444.619995,2896100
11/14/2023,448.779999,454.079987,445.640015,448.649994,448.649994,4060900
11/15/2023,452.809998,462.75,452.450012,461.940002,461.940002,5035300
11/16/2023,463,467.279999,459.649994,466.950012,466.950012,3656000
11/17/2023,466.950012,467.649994,462.76001,465.910004,465.910004,2798500
11/20/2023,465.399994,476.76001,465.399994,474.470001,474.470001,3617600
11/21/2023,472.630005,477.019989,471.209991,474.950012,474.950012,2997700
11/22/2023,476.799988,482.700012,476.559998,478,478,2841600
11/24/2023,477.109985,480.399994,475.200012,479.559998,479.559998,1404700
11/27/2023,479.029999,482,475.350006,479.170013,479.170013,3625900
11/28/2023,478.109985,480.5,475.950012,479,479,2890200
11/29/2023,479,480.98999,474.48999,477.190002,477.190002,2855500
11/30/2023,475.309998,478.589996,470.420013,473.970001,473.970001,4287300
12/1/2023,473.170013,475.230011,464.600006,465.73999,465.73999,4338100
12/4/2023,460.98999,461.200012,451.200012,453.899994,453.899994,5157700
12/5/2023,450.700012,456.390015,449.579987,455.149994,455.149994,3380700
12/6/2023,460,460.5,445.730011,446.730011,446.730011,4178800
12/7/2023,450.850006,452.890015,448.320007,452,452,3506700
12/8/2023,450.76001,455.5,450.76001,453.76001,453.76001,3456100
12/11/2023,459.359985,470.649994,457.209991,459.890015,459.890015,4929700
12/12/2023,465.230011,465.609985,459.200012,463,463,3302700
12/13/2023,461.980011,481.25,461.980011,479.980011,479.980011,5820200
12/14/2023,480.359985,480.76001,464.76001,469.829987,469.829987,5176400
12/15/2023,467.299988,473,467.299988,472.059998,472.059998,7838300
12/18/2023,476.299988,492.040009,475.100006,486.119995,486.119995,6410700
12/19/2023,488.399994,496.140015,484.059998,495.019989,495.019989,3849000
12/20/2023,492,500.890015,488.390015,489.269989,489.269989,4563700
12/21/2023,492.660004,494.399994,486.769989,491.609985,491.609985,2756200
12/22/2023,494,496.019989,485.450012,486.76001,486.76001,2701100
12/26/2023,489.390015,491.480011,486.380005,491.190002,491.190002,2034500
12/27/2023,491.23999,494.019989,489.25,491.790009,491.790009,2561300
12/28/2023,492,492.890015,489.070007,490.51001,490.51001,1710500
12/29/2023,490.369995,492.230011,481.940002,486.880005,486.880005,2739500
1/2/2024,483.190002,484.649994,461.859985,468.5,468.5,5049400
1/3/2024,467.320007,475.049988,465.769989,470.26001,470.26001,3443700
1/4/2024,472.980011,480.73999,466.529999,474.670013,474.670013,3636500
1/5/2024,476.5,479.549988,471.799988,474.059998,474.059998,2612500
1/8/2024,473.890015,485.23999,473.649994,485.029999,485.029999,3675800
1/9/2024,475.529999,485.089996,473.799988,482.089996,482.089996,3526800
1/10/2024,481.600006,487,472.950012,478.329987,478.329987,4342400
1/11/2024,492.540009,503.410004,483.820007,492.230011,492.230011,7993300
1/12/2024,500.51001,500.790009,490.609985,492.160004,492.160004,4996600
1/16/2024,490,494.149994,478.019989,481.23999,481.23999,4679000
1/17/2024,484.5,486.209991,475.26001,480.329987,480.329987,4894600
1/18/2024,480.029999,485.769989,478.019989,485.309998,485.309998,4054400
1/19/2024,484.980011,485.670013,476.059998,482.950012,482.950012,5665600
1/22/2024,487.549988,489.799988,479.899994,485.709991,485.709991,5212300
1/23/2024,492,498.959991,481.399994,492.190002,492.190002,15506000
1/24/2024,537.75,562.5,537.070007,544.869995,544.869995,26432800
1/25/2024,551.950012,563.460022,548.460022,562,562,9451900
1/26/2024,561.809998,579.640015,558.429993,570.419983,570.419983,12770600
1/29/2024,571.349976,578.549988,562.679993,575.789978,575.789978,6905400
1/30/2024,567.320007,570.880005,560.820007,562.849976,562.849976,6181800
1/31/2024,562.849976,572.150024,562.039978,564.109985,564.109985,4857600
2/1/2024,567.02002,572.659973,563.830017,567.51001,567.51001,3174000
2/2/2024,564.52002,567.799988,562.369995,564.640015,564.640015,4030800
2/5/2024,562.469971,575.75,557.200012,562.059998,562.059998,4143100
2/6/2024,564.119995,566.340027,554.369995,555.880005,555.880005,2840300
2/7/2024,558.159973,567.799988,554.97998,559.299988,559.299988,4373600
2/8/2024,560.549988,563.700012,555.73999,558.530029,558.530029,3175500
2/9/2024,565,566,558.099976,561.320007,561.320007,3055700
2/12/2024,560.359985,568.440002,557,557.849976,557.849976,3608500
2/13/2024,550.799988,559.200012,549,554.52002,554.52002,3511500
2/14/2024,567.26001,581.25,564.340027,579.330017,579.330017,5634200
2/15/2024,581.909973,593.77002,580.320007,593.460022,593.460022,5220900
2/16/2024,596.950012,597,577.460022,583.950012,583.950012,4323600
2/20/2024,580.179993,586,569.659973,575.130005,575.130005,3124200
2/21/2024,573.51001,575.780029,567.320007,573.349976,573.349976,2281100
2/22/2024,582.75,590.849976,578.890015,588.469971,588.469971,3526600
2/23/2024,586.400024,592.429993,579.820007,583.559998,583.559998,2568900
2/26/2024,583.559998,590.75,583.27002,587.650024,587.650024,2393700
2/27/2024,595,605.359985,592.330017,601.669983,601.669983,4489400
2/28/2024,595.789978,598.169983,590.01001,596.47998,596.47998,2605200
2/29/2024,604.25,604.52002,595.159973,602.919983,602.919983,3572100
3/1/2024,599.809998,620.280029,599.5,619.340027,619.340027,4264200
